
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,1666,10000
CMD402,10000
CMD409,694,10000,8500,1666,10000,9000
CMD408,10000,9000
CMD050,2,1
CMD002,34013,12377
CMD050,1,1
CMD103,694,1666,62500
CMD001,34013,12377
CMD001,34012,12380
CMD001,34011,12382
CMD001,34009,12385
CMD001,34008,12387
CMD001,34006,12389
CMD001,34005,12392
CMD001,34004,12394
CMD001,34002,12397
CMD001,34001,12399
CMD001,33999,12402
CMD001,33998,12404
CMD001,33997,12406
CMD001,33995,12409
CMD001,33994,12411
CMD001,33993,12414
CMD001,33991,12416
CMD001,33990,12418
CMD001,33988,12421
CMD001,33987,12423
CMD001,33986,12426
CMD001,33984,12428
CMD001,33983,12430
CMD001,33981,12433
CMD001,33980,12435
CMD001,33979,12438
CMD001,33977,12440
CMD001,33976,12443
CMD001,33974,12445
CMD001,33973,12447
CMD001,33972,12450
CMD001,33970,12452
CMD001,33969,12455
CMD001,33967,12457
CMD001,33966,12459
CMD001,33965,12462
CMD001,33963,12464
CMD001,33962,12467
CMD001,33961,12469
CMD001,33959,12471
CMD001,33958,12474
CMD001,33956,12476
CMD001,33955,12479
CMD001,33954,12481
CMD001,33952,12483
CMD001,33951,12486
CMD001,33949,12488
CMD001,33948,12491
CMD001,33947,12493
CMD001,33945,12496
CMD001,33944,12498
CMD001,33942,12500
CMD001,33941,12503
CMD001,33940,12505
CMD001,33938,12508
CMD001,33937,12510
CMD001,33935,12512
CMD001,33934,12515
CMD001,33933,12517
CMD001,33931,12520
CMD001,33930,12522
CMD001,33928,12524
CMD001,33927,12527
CMD001,33926,12529
CMD001,33924,12532
CMD001,33923,12534
CMD001,33922,12537
CMD001,33920,12539
CMD001,33919,12541
CMD001,33917,12544
CMD001,33916,12546
CMD001,33915,12549
CMD001,33913,12551
CMD001,33912,12553
CMD001,33910,12556
CMD001,33909,12558
CMD001,33908,12561
CMD001,33906,12563
CMD001,33905,12565
CMD001,33903,12568
CMD001,33902,12570
CMD001,33901,12573
CMD001,33899,12575
CMD001,33900,12577
CMD001,33901,12580
CMD001,33903,12582
CMD001,33904,12585
CMD001,33905,12587
CMD001,33907,12590
CMD001,33908,12592
CMD001,33909,12594
CMD001,33911,12597
CMD001,33912,12599
CMD001,33914,12602
CMD001,33915,12604
CMD001,33916,12606
CMD001,33918,12609
CMD001,33919,12611
CMD001,33921,12614
CMD001,33922,12616
CMD001,33923,12618
CMD001,33925,12621
CMD001,33926,12623
CMD001,33928,12626
CMD001,33929,12628
CMD001,33930,12631
CMD001,33932,12633
CMD001,33933,12635
CMD001,33935,12638
CMD001,33936,12640
CMD001,33937,12643
CMD001,33939,12645
CMD001,33940,12647
CMD001,33941,12650
CMD001,33943,12652
CMD001,33944,12655
CMD001,33946,12657
CMD001,33947,12659
CMD001,33948,12662
CMD001,33950,12664
CMD001,33951,12667
CMD001,33953,12669
CMD001,33954,12672
CMD001,33955,12674
CMD001,33957,12676
CMD001,33958,12679
CMD001,33960,12681
CMD001,33961,12684
CMD001,33962,12686
CMD001,33964,12688
CMD001,33965,12691
CMD001,33967,12693
CMD001,33968,12696
CMD001,33969,12698
CMD001,33971,12700
CMD001,33972,12703
CMD001,33973,12705
CMD001,33975,12708
CMD001,33976,12710
CMD001,33978,12712
CMD001,33979,12715
CMD001,33980,12717
CMD001,33982,12720
CMD001,33983,12722
CMD001,33985,12725
CMD001,33986,12727
CMD001,33987,12729
CMD001,33989,12732
CMD001,33990,12734
CMD001,33992,12737
CMD001,33993,12739
CMD001,33994,12741
CMD001,33996,12744
CMD001,33997,12746
CMD001,33999,12749
CMD001,34000,12751
CMD001,34001,12753
CMD001,34003,12756
CMD001,34004,12758
CMD001,34006,12761
CMD001,34007,12763
CMD001,34008,12766
CMD001,34010,12768
CMD001,34011,12770
CMD001,34012,12773
CMD001,34014,12774
CMD001,34017,12774
CMD001,34020,12774
CMD001,34023,12774
CMD001,34025,12774
CMD001,34028,12774
CMD001,34031,12774
CMD001,34034,12774
CMD001,34037,12774
CMD001,34039,12774
CMD001,34042,12774
CMD001,34045,12774
CMD001,34048,12774
CMD001,34050,12774
CMD001,34053,12774
CMD001,34056,12774
CMD001,34059,12774
CMD001,34062,12774
CMD001,34064,12774
CMD001,34067,12774
CMD001,34070,12774
CMD001,34073,12774
CMD001,34076,12774
CMD001,34078,12774
CMD001,34081,12774
CMD001,34084,12774
CMD001,34087,12774
CMD001,34089,12774
CMD001,34092,12774
CMD001,34095,12774
CMD001,34098,12774
CMD001,34101,12774
CMD001,34103,12774
CMD001,34106,12774
CMD001,34109,12774
CMD001,34112,12774
CMD001,34115,12774
CMD001,34117,12774
CMD001,34120,12774
CMD001,34123,12774
CMD001,34126,12774
CMD001,34128,12774
CMD001,34131,12774
CMD001,34134,12774
CMD001,34137,12774
CMD001,34140,12774
CMD001,34142,12774
CMD001,34145,12774
CMD001,34148,12774
CMD001,34151,12774
CMD001,34153,12774
CMD001,34156,12774
CMD001,34159,12774
CMD001,34162,12774
CMD001,34165,12774
CMD001,34167,12774
CMD001,34170,12774
CMD001,34173,12774
CMD001,34176,12774
CMD001,34179,12774
CMD001,34181,12774
CMD001,34184,12774
CMD001,34187,12774
CMD001,34190,12774
CMD001,34192,12774
CMD001,34195,12774
CMD001,34198,12774
CMD001,34201,12774
CMD001,34204,12774
CMD001,34206,12774
CMD001,34209,12774
CMD001,34212,12774
CMD001,34215,12774
CMD001,34218,12774
CMD001,34220,12774
CMD001,34223,12774
CMD001,34226,12774
CMD001,34229,12774
CMD001,34231,12774
CMD001,34234,12774
CMD001,34237,12774
CMD001,34240,12774
CMD001,34243,12774
CMD001,34244,12772
CMD001,34245,12770
CMD001,34247,12767
CMD001,34248,12765
CMD001,34250,12762
CMD001,34251,12760
CMD001,34252,12757
CMD001,34254,12755
CMD001,34255,12753
CMD001,34256,12750
CMD001,34258,12748
CMD001,34259,12745
CMD001,34261,12743
CMD001,34262,12741
CMD001,34263,12738
CMD001,34265,12736
CMD001,34266,12733
CMD001,34268,12731
CMD001,34269,12729
CMD001,34270,12726
CMD001,34272,12724
CMD001,34273,12721
CMD001,34275,12719
CMD001,34276,12717
CMD001,34277,12714
CMD001,34279,12712
CMD001,34280,12709
CMD001,34282,12707
CMD001,34283,12704
CMD001,34284,12702
CMD001,34286,12700
CMD001,34287,12697
CMD001,34288,12695
CMD001,34290,12692
CMD001,34291,12690
CMD001,34293,12688
CMD001,34294,12685
CMD001,34295,12683
CMD001,34297,12680
CMD001,34298,12678
CMD001,34300,12676
CMD001,34301,12673
CMD001,34302,12671
CMD001,34304,12668
CMD001,34305,12666
CMD001,34307,12663
CMD001,34308,12661
CMD001,34309,12659
CMD001,34311,12656
CMD001,34312,12654
CMD001,34314,12651
CMD001,34315,12649
CMD001,34316,12647
CMD001,34318,12644
CMD001,34319,12642
CMD001,34320,12639
CMD001,34322,12637
CMD001,34323,12635
CMD001,34325,12632
CMD001,34326,12630
CMD001,34327,12627
CMD001,34329,12625
CMD001,34330,12622
CMD001,34332,12620
CMD001,34333,12618
CMD001,34334,12615
CMD001,34336,12613
CMD001,34337,12610
CMD001,34339,12608
CMD001,34340,12606
CMD001,34341,12603
CMD001,34343,12601
CMD001,34344,12598
CMD001,34346,12596
CMD001,34347,12594
CMD001,34348,12591
CMD001,34350,12589
CMD001,34351,12586
CMD001,34352,12584
CMD001,34354,12582
CMD001,34355,12579
CMD001,34357,12577
CMD001,34356,12574
CMD001,34355,12572
CMD001,34353,12569
CMD001,34352,12567
CMD001,34351,12565
CMD001,34349,12562
CMD001,34348,12560
CMD001,34346,12557
CMD001,34345,12555
CMD001,34344,12553
CMD001,34342,12550
CMD001,34341,12548
CMD001,34340,12545
CMD001,34338,12543
CMD001,34337,12541
CMD001,34335,12538
CMD001,34334,12536
CMD001,34333,12533
CMD001,34331,12531
CMD001,34330,12528
CMD001,34328,12526
CMD001,34327,12524
CMD001,34326,12521
CMD001,34324,12519
CMD001,34323,12516
CMD001,34321,12514
CMD001,34320,12512
CMD001,34319,12509
CMD001,34317,12507
CMD001,34316,12504
CMD001,34314,12502
CMD001,34313,12500
CMD001,34312,12497
CMD001,34310,12495
CMD001,34309,12492
CMD001,34308,12490
CMD001,34306,12488
CMD001,34305,12485
CMD001,34303,12483
CMD001,34302,12480
CMD001,34301,12478
CMD001,34299,12475
CMD001,34298,12473
CMD001,34296,12471
CMD001,34295,12468
CMD001,34294,12466
CMD001,34292,12463
CMD001,34291,12461
CMD001,34289,12459
CMD001,34288,12456
CMD001,34287,12454
CMD001,34285,12451
CMD001,34284,12449
CMD001,34282,12447
CMD001,34281,12444
CMD001,34280,12442
CMD001,34278,12439
CMD001,34277,12437
CMD001,34275,12434
CMD001,34274,12432
CMD001,34273,12430
CMD001,34271,12427
CMD001,34270,12425
CMD001,34269,12422
CMD001,34267,12420
CMD001,34266,12418
CMD001,34264,12415
CMD001,34263,12413
CMD001,34262,12410
CMD001,34260,12408
CMD001,34259,12406
CMD001,34257,12403
CMD001,34256,12401
CMD001,34255,12398
CMD001,34253,12396
CMD001,34252,12393
CMD001,34250,12391
CMD001,34249,12389
CMD001,34248,12386
CMD001,34246,12384
CMD001,34245,12381
CMD001,34243,12379
CMD001,34242,12377
CMD001,34239,12377
CMD001,34236,12377
CMD001,34233,12377
CMD001,34230,12377
CMD001,34228,12377
CMD001,34225,12377
CMD001,34222,12377
CMD001,34219,12377
CMD001,34217,12377
CMD001,34214,12377
CMD001,34211,12377
CMD001,34208,12377
CMD001,34205,12377
CMD001,34203,12377
CMD001,34200,12377
CMD001,34197,12377
CMD001,34194,12377
CMD001,34192,12377
